========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 247, 73, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Traviss Sanheimm
Number                  = 6
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 181
Shot Power              = 181
Accuracy                = 173
Checking                = 173
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 247, 73, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Camm Yorke
Number                  = 45
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 191
Shot Power              = 173
Accuracy                = 173
Checking                = 148
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 247, 73, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 24 — Pittsburgh                ##
##   *** MAP 6 BOSS ***              ##
##                                    ##
########################################

Team Name               = Pittsburgh
City                    = Pittsburgh
Abbreviation            = PIT
Logo From               = Pittsburgh

--- Team Colors ---
Jersey Primary          = 0, 0, 0
Jersey Secondary        = 252, 181, 20
Jersey Accent           = 255, 255, 255

Gloves Color            = 252, 181, 20
Helmet Color            = 0, 0, 0
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 252, 181, 20
Socks Color             = 0, 0, 0
Transition Primary      = 0, 0, 0
Transition Secondary    = 252, 181, 20
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
pitiless
oven_mitts
silky_mitts
reverse_odd_fungus

--- Goalie ---
Name                    = Tristann Jarrye
Face                    =
Skill                   = 77
Catching                = 79
Glove                   = 81
Blocker                 = 75
Five Hole               = 73
Standing Speed          = 61
Butterfly Speed         = 59
Control                 = 77
Recovery                = 79
Pass Power              = 63
Shot Power              = 58
Poke Check              = 59
Depth                   = 67
Pass Read               = 0.48f
Goalie Talents          = Always Catch Pucks, Goalie Headshot

--- Left Wing ---
Name                    = Sidny Crosbey
Number                  = 71
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 156
Shot Power              = 207
Accuracy                = 204
Checking                = 171
Talents                 = Enraged
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 0, 0
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

